cfg,run,step,processed,true_distinct,estimate
almost_all_unique,0,0,10000,9727,9497.93
almost_all_unique,0,1,20000,19365,19763.4
almost_all_unique,0,2,30000,28948,28995.5
almost_all_unique,0,3,40000,38523,38785.6
almost_all_unique,0,4,50000,48096,47881.2
almost_all_unique,0,5,60000,57653,56811.4
almost_all_unique,0,6,70000,67188,66452
almost_all_unique,0,7,80000,76688,74961.1
almost_all_unique,0,8,90000,86209,84796.1
almost_all_unique,0,9,100000,95672,93703.8
almost_all_unique,0,10,110000,105138,103236
almost_all_unique,0,11,120000,114603,113815
almost_all_unique,0,12,130000,124024,123460
almost_all_unique,0,13,140000,133431,134408
almost_all_unique,0,14,150000,142817,143255
almost_all_unique,0,15,160000,152222,151456
almost_all_unique,0,16,170000,161627,162096
almost_all_unique,0,17,180000,171051,171498
almost_all_unique,0,18,190000,180433,180699
almost_all_unique,0,19,200000,189809,188874
almost_all_unique,1,0,10000,9714,9814.79
almost_all_unique,1,1,20000,19354,19231.8
almost_all_unique,1,2,30000,28935,28307
almost_all_unique,1,3,40000,38505,38806.7
almost_all_unique,1,4,50000,48062,48102.3
almost_all_unique,1,5,60000,57550,57281.2
almost_all_unique,1,6,70000,67026,67175.1
almost_all_unique,1,7,80000,76558,75844.1
almost_all_unique,1,8,90000,86051,86320.9
almost_all_unique,1,9,100000,95577,95185.7
almost_all_unique,1,10,110000,105015,105436
almost_all_unique,1,11,120000,114470,116066
almost_all_unique,1,12,130000,123925,127050
almost_all_unique,1,13,140000,133374,136788
almost_all_unique,1,14,150000,142860,146096
almost_all_unique,1,15,160000,152314,154222
almost_all_unique,1,16,170000,161755,163451
almost_all_unique,1,17,180000,171164,173736
almost_all_unique,1,18,190000,180584,182105
almost_all_unique,1,19,200000,189976,190809
almost_all_unique,2,0,10000,9728,9642.75
almost_all_unique,2,1,20000,19341,19333.6
almost_all_unique,2,2,30000,28974,28749.9
almost_all_unique,2,3,40000,38565,38171
almost_all_unique,2,4,50000,48138,48238.2
almost_all_unique,2,5,60000,57669,58277.2
almost_all_unique,2,6,70000,67224,68703.5
almost_all_unique,2,7,80000,76757,77861
almost_all_unique,2,8,90000,86259,87095
almost_all_unique,2,9,100000,95717,96865.9
almost_all_unique,2,10,110000,105214,106650
almost_all_unique,2,11,120000,114632,114802
almost_all_unique,2,12,130000,124128,124105
almost_all_unique,2,13,140000,133585,134709
almost_all_unique,2,14,150000,143020,143601
almost_all_unique,2,15,160000,152420,152370
almost_all_unique,2,16,170000,161841,161991
almost_all_unique,2,17,180000,171260,171823
almost_all_unique,2,18,190000,180593,181815
almost_all_unique,2,19,200000,189987,190055
almost_all_unique,3,0,10000,9695,9858.95
almost_all_unique,3,1,20000,19319,19696.9
almost_all_unique,3,2,30000,28868,29264.9
almost_all_unique,3,3,40000,38467,38802.2
almost_all_unique,3,4,50000,48069,48735.3
almost_all_unique,3,5,60000,57591,58870.1
almost_all_unique,3,6,70000,67090,68273.3
almost_all_unique,3,7,80000,76599,77697.5
almost_all_unique,3,8,90000,86095,86231.6
almost_all_unique,3,9,100000,95548,95467
almost_all_unique,3,10,110000,105008,105038
almost_all_unique,3,11,120000,114461,114825
almost_all_unique,3,12,130000,123884,123047
almost_all_unique,3,13,140000,133284,133648
almost_all_unique,3,14,150000,142721,142260
almost_all_unique,3,15,160000,152151,151118
almost_all_unique,3,16,170000,161574,160775
almost_all_unique,3,17,180000,171012,169372
almost_all_unique,3,18,190000,180381,178938
almost_all_unique,3,19,200000,189779,187602
almost_all_unique,4,0,10000,9706,10299.9
almost_all_unique,4,1,20000,19323,19785.6
almost_all_unique,4,2,30000,28932,29996.1
almost_all_unique,4,3,40000,38515,39127.7
almost_all_unique,4,4,50000,48082,48412.1
almost_all_unique,4,5,60000,57642,57769.2
almost_all_unique,4,6,70000,67135,67697.6
almost_all_unique,4,7,80000,76646,77295.4
almost_all_unique,4,8,90000,86149,87974.4
almost_all_unique,4,9,100000,95625,98446.3
almost_all_unique,4,10,110000,105104,107827
almost_all_unique,4,11,120000,114532,116343
almost_all_unique,4,12,130000,123993,125143
almost_all_unique,4,13,140000,133451,132936
almost_all_unique,4,14,150000,142881,141250
almost_all_unique,4,15,160000,152267,151624
almost_all_unique,4,16,170000,161709,159969
almost_all_unique,4,17,180000,171111,169695
almost_all_unique,4,18,190000,180525,178188
almost_all_unique,4,19,200000,189896,187407
almost_all_unique,5,0,10000,9687,9982.91
almost_all_unique,5,1,20000,19314,19622.3
almost_all_unique,5,2,30000,28923,29424.9
almost_all_unique,5,3,40000,38496,38801.2
almost_all_unique,5,4,50000,48033,47997.2
almost_all_unique,5,5,60000,57589,57541.9
almost_all_unique,5,6,70000,67113,66146.6
almost_all_unique,5,7,80000,76631,74664.5
almost_all_unique,5,8,90000,86168,84435.9
almost_all_unique,5,9,100000,95694,93117.9
almost_all_unique,5,10,110000,105155,103590
almost_all_unique,5,11,120000,114630,112738
almost_all_unique,5,12,130000,124057,121854
almost_all_unique,5,13,140000,133475,130843
almost_all_unique,5,14,150000,142881,141088
almost_all_unique,5,15,160000,152307,150551
almost_all_unique,5,16,170000,161698,159997
almost_all_unique,5,17,180000,171080,168812
almost_all_unique,5,18,190000,180460,177496
almost_all_unique,5,19,200000,189864,186545
almost_all_unique,6,0,10000,9696,9836.81
almost_all_unique,6,1,20000,19338,18986.2
almost_all_unique,6,2,30000,28940,28209.9
almost_all_unique,6,3,40000,38536,37784
almost_all_unique,6,4,50000,48075,47333.7
almost_all_unique,6,5,60000,57616,56965.7
almost_all_unique,6,6,70000,67152,67344.7
almost_all_unique,6,7,80000,76672,76773.9
almost_all_unique,6,8,90000,86141,86020.2
almost_all_unique,6,9,100000,95600,95173.7
almost_all_unique,6,10,110000,105080,104955
almost_all_unique,6,11,120000,114533,114230
almost_all_unique,6,12,130000,123993,123729
almost_all_unique,6,13,140000,133376,132188
almost_all_unique,6,14,150000,142793,142194
almost_all_unique,6,15,160000,152207,153581
almost_all_unique,6,16,170000,161637,163585
almost_all_unique,6,17,180000,171006,171097
almost_all_unique,6,18,190000,180411,181214
almost_all_unique,6,19,200000,189795,191004
almost_all_unique,7,0,10000,9732,9914.83
almost_all_unique,7,1,20000,19348,19546.8
almost_all_unique,7,2,30000,28955,28737.2
almost_all_unique,7,3,40000,38541,37785.3
almost_all_unique,7,4,50000,48078,47743.3
almost_all_unique,7,5,60000,57586,58077.5
almost_all_unique,7,6,70000,67134,68179.4
almost_all_unique,7,7,80000,76614,78025.1
almost_all_unique,7,8,90000,86094,86604.9
almost_all_unique,7,9,100000,95592,95877.9
almost_all_unique,7,10,110000,105051,104908
almost_all_unique,7,11,120000,114515,114647
almost_all_unique,7,12,130000,123980,124016
almost_all_unique,7,13,140000,133411,133029
almost_all_unique,7,14,150000,142790,141931
almost_all_unique,7,15,160000,152249,151392
almost_all_unique,7,16,170000,161665,162348
almost_all_unique,7,17,180000,171027,172224
almost_all_unique,7,18,190000,180431,179768
almost_all_unique,7,19,200000,189843,187151
almost_all_unique,8,0,10000,9727,9771.09
almost_all_unique,8,1,20000,19355,19011.7
almost_all_unique,8,2,30000,28953,29389.1
almost_all_unique,8,3,40000,38513,38298.8
almost_all_unique,8,4,50000,48096,48112.8
almost_all_unique,8,5,60000,57620,58358.3
almost_all_unique,8,6,70000,67145,68039.5
almost_all_unique,8,7,80000,76684,78627.5
almost_all_unique,8,8,90000,86227,87236.8
almost_all_unique,8,9,100000,95751,96143.9
almost_all_unique,8,10,110000,105185,106043
almost_all_unique,8,11,120000,114655,115867
almost_all_unique,8,12,130000,124101,124805
almost_all_unique,8,13,140000,133578,133538
almost_all_unique,8,14,150000,142974,142707
almost_all_unique,8,15,160000,152413,153458
almost_all_unique,8,16,170000,161825,163382
almost_all_unique,8,17,180000,171184,174559
almost_all_unique,8,18,190000,180578,184218
almost_all_unique,8,19,200000,189960,194148
almost_all_unique,9,0,10000,9714,9632.23
almost_all_unique,9,1,20000,19318,19430.1
almost_all_unique,9,2,30000,28918,28495.3
almost_all_unique,9,3,40000,38504,38049.6
almost_all_unique,9,4,50000,48071,48993.4
almost_all_unique,9,5,60000,57600,58853.7
almost_all_unique,9,6,70000,67125,67326.9
almost_all_unique,9,7,80000,76657,77859.9
almost_all_unique,9,8,90000,86180,86699.1
almost_all_unique,9,9,100000,95675,95843
almost_all_unique,9,10,110000,105177,103363
almost_all_unique,9,11,120000,114622,112281
almost_all_unique,9,12,130000,124088,122211
almost_all_unique,9,13,140000,133538,131147
almost_all_unique,9,14,150000,142930,140675
almost_all_unique,9,15,160000,152366,149757
almost_all_unique,9,16,170000,161779,158401
almost_all_unique,9,17,180000,171138,167175
almost_all_unique,9,18,190000,180528,176218
almost_all_unique,9,19,200000,189928,185902
almost_all_unique,10,0,10000,9694,9653.29
almost_all_unique,10,1,20000,19310,19062.6
almost_all_unique,10,2,30000,28920,28356.9
almost_all_unique,10,3,40000,38482,38097.3
almost_all_unique,10,4,50000,48032,47875.6
almost_all_unique,10,5,60000,57571,56948.6
almost_all_unique,10,6,70000,67096,65596.9
almost_all_unique,10,7,80000,76589,75143.5
almost_all_unique,10,8,90000,86085,84596
almost_all_unique,10,9,100000,95584,94270
almost_all_unique,10,10,110000,105060,105568
almost_all_unique,10,11,120000,114478,115463
almost_all_unique,10,12,130000,123928,125322
almost_all_unique,10,13,140000,133351,135892
almost_all_unique,10,14,150000,142788,145286
almost_all_unique,10,15,160000,152182,153535
almost_all_unique,10,16,170000,161591,163166
almost_all_unique,10,17,180000,170999,173164
almost_all_unique,10,18,190000,180403,181827
almost_all_unique,10,19,200000,189720,190034
almost_all_unique,11,0,10000,9726,9948.73
almost_all_unique,11,1,20000,19339,19828.3
almost_all_unique,11,2,30000,28943,29020
almost_all_unique,11,3,40000,38544,38285.1
almost_all_unique,11,4,50000,48099,47696.4
almost_all_unique,11,5,60000,57667,57470.9
almost_all_unique,11,6,70000,67226,66266.1
almost_all_unique,11,7,80000,76734,76239.2
almost_all_unique,11,8,90000,86216,85730.4
almost_all_unique,11,9,100000,95686,93492.1
almost_all_unique,11,10,110000,105181,103451
almost_all_unique,11,11,120000,114676,111373
almost_all_unique,11,12,130000,124158,122249
almost_all_unique,11,13,140000,133600,131125
almost_all_unique,11,14,150000,143006,139794
almost_all_unique,11,15,160000,152410,149766
almost_all_unique,11,16,170000,161804,159047
almost_all_unique,11,17,180000,171210,169353
almost_all_unique,11,18,190000,180639,177625
almost_all_unique,11,19,200000,190020,185793
almost_all_unique,12,0,10000,9721,9663.86
almost_all_unique,12,1,20000,19356,19546.3
almost_all_unique,12,2,30000,28936,28999.1
almost_all_unique,12,3,40000,38543,38267.1
almost_all_unique,12,4,50000,48088,47271.1
almost_all_unique,12,5,60000,57640,56779.4
almost_all_unique,12,6,70000,67162,64970.5
almost_all_unique,12,7,80000,76657,73411.4
almost_all_unique,12,8,90000,86164,83159.7
almost_all_unique,12,9,100000,95636,93178.9
almost_all_unique,12,10,110000,105100,102322
almost_all_unique,12,11,120000,114546,111817
almost_all_unique,12,12,130000,124015,121545
almost_all_unique,12,13,140000,133431,132014
almost_all_unique,12,14,150000,142843,141931
almost_all_unique,12,15,160000,152266,151532
almost_all_unique,12,16,170000,161705,162260
almost_all_unique,12,17,180000,171078,172849
almost_all_unique,12,18,190000,180441,181951
almost_all_unique,12,19,200000,189832,190475
almost_all_unique,13,0,10000,9721,9437.39
almost_all_unique,13,1,20000,19377,19086.5
almost_all_unique,13,2,30000,28952,28711.5
almost_all_unique,13,3,40000,38557,38079.6
almost_all_unique,13,4,50000,48141,47525.1
almost_all_unique,13,5,60000,57714,57315.8
almost_all_unique,13,6,70000,67261,68412
almost_all_unique,13,7,80000,76814,77797.3
almost_all_unique,13,8,90000,86333,87068.3
almost_all_unique,13,9,100000,95792,95980.8
almost_all_unique,13,10,110000,105304,106169
almost_all_unique,13,11,120000,114751,114970
almost_all_unique,13,12,130000,124216,126130
almost_all_unique,13,13,140000,133633,134724
almost_all_unique,13,14,150000,143066,144274
almost_all_unique,13,15,160000,152460,154326
almost_all_unique,13,16,170000,161921,164955
almost_all_unique,13,17,180000,171373,174282
almost_all_unique,13,18,190000,180799,183816
almost_all_unique,13,19,200000,190180,194999
almost_all_unique,14,0,10000,9733,9695.74
almost_all_unique,14,1,20000,19356,19436.2
almost_all_unique,14,2,30000,28983,28958.2
almost_all_unique,14,3,40000,38602,37890.6
almost_all_unique,14,4,50000,48143,47499.2
almost_all_unique,14,5,60000,57689,57551.5
almost_all_unique,14,6,70000,67191,66974.1
almost_all_unique,14,7,80000,76705,76428.5
almost_all_unique,14,8,90000,86219,85512.7
almost_all_unique,14,9,100000,95705,94361.7
almost_all_unique,14,10,110000,105186,104306
almost_all_unique,14,11,120000,114638,113175
almost_all_unique,14,12,130000,124120,122118
almost_all_unique,14,13,140000,133586,131071
almost_all_unique,14,14,150000,143016,140279
almost_all_unique,14,15,160000,152423,150232
almost_all_unique,14,16,170000,161809,159709
almost_all_unique,14,17,180000,171180,169288
almost_all_unique,14,18,190000,180601,179140
almost_all_unique,14,19,200000,190013,187338
almost_all_unique,15,0,10000,9708,10017.4
almost_all_unique,15,1,20000,19379,19317.5
almost_all_unique,15,2,30000,28985,28983.2
almost_all_unique,15,3,40000,38543,38641.9
almost_all_unique,15,4,50000,48075,47853.9
almost_all_unique,15,5,60000,57622,57748.8
almost_all_unique,15,6,70000,67176,67142.9
almost_all_unique,15,7,80000,76644,76107.5
almost_all_unique,15,8,90000,86129,86556.8
almost_all_unique,15,9,100000,95607,95188.9
almost_all_unique,15,10,110000,105108,103846
almost_all_unique,15,11,120000,114571,113540
almost_all_unique,15,12,130000,124056,123375
almost_all_unique,15,13,140000,133476,135073
almost_all_unique,15,14,150000,142905,144956
almost_all_unique,15,15,160000,152319,154834
almost_all_unique,15,16,170000,161724,163588
almost_all_unique,15,17,180000,171139,173283
almost_all_unique,15,18,190000,180529,181598
almost_all_unique,15,19,200000,189898,191371
almost_all_unique,16,0,10000,9724,9611.28
almost_all_unique,16,1,20000,19335,18953.5
almost_all_unique,16,2,30000,28926,28465.6
almost_all_unique,16,3,40000,38502,38831.4
almost_all_unique,16,4,50000,48062,48049.2
almost_all_unique,16,5,60000,57594,57422.3
almost_all_unique,16,6,70000,67105,66704
almost_all_unique,16,7,80000,76597,77253.1
almost_all_unique,16,8,90000,86098,86668.2
almost_all_unique,16,9,100000,95572,96582.8
almost_all_unique,16,10,110000,105038,105599
almost_all_unique,16,11,120000,114496,115063
almost_all_unique,16,12,130000,123956,125182
almost_all_unique,16,13,140000,133386,134052
almost_all_unique,16,14,150000,142756,142986
almost_all_unique,16,15,160000,152193,151892
almost_all_unique,16,16,170000,161617,161805
almost_all_unique,16,17,180000,171008,171056
almost_all_unique,16,18,190000,180415,180889
almost_all_unique,16,19,200000,189807,188996
almost_all_unique,17,0,10000,9704,9881.21
almost_all_unique,17,1,20000,19313,19272
almost_all_unique,17,2,30000,28888,28643.2
almost_all_unique,17,3,40000,38456,38135.7
almost_all_unique,17,4,50000,48038,46836.3
almost_all_unique,17,5,60000,57565,56388.7
almost_all_unique,17,6,70000,67080,65516.8
almost_all_unique,17,7,80000,76570,75034.6
almost_all_unique,17,8,90000,86080,86083.7
almost_all_unique,17,9,100000,95581,96050.1
almost_all_unique,17,10,110000,105069,106539
almost_all_unique,17,11,120000,114489,116325
almost_all_unique,17,12,130000,123914,124223
almost_all_unique,17,13,140000,133343,133667
almost_all_unique,17,14,150000,142804,142920
almost_all_unique,17,15,160000,152206,152264
almost_all_unique,17,16,170000,161595,162334
almost_all_unique,17,17,180000,170968,169716
almost_all_unique,17,18,190000,180399,179472
almost_all_unique,17,19,200000,189789,189910
almost_all_unique,18,0,10000,9698,9738.63
almost_all_unique,18,1,20000,19338,19331.2
almost_all_unique,18,2,30000,28913,28899.7
almost_all_unique,18,3,40000,38484,38295.8
almost_all_unique,18,4,50000,48033,47379.1
almost_all_unique,18,5,60000,57569,57122.1
almost_all_unique,18,6,70000,67084,66847
almost_all_unique,18,7,80000,76618,76136
almost_all_unique,18,8,90000,86155,84940.7
almost_all_unique,18,9,100000,95632,94380.2
almost_all_unique,18,10,110000,105125,103263
almost_all_unique,18,11,120000,114586,112309
almost_all_unique,18,12,130000,124016,122823
almost_all_unique,18,13,140000,133436,131402
almost_all_unique,18,14,150000,142884,142384
almost_all_unique,18,15,160000,152315,152499
almost_all_unique,18,16,170000,161747,162019
almost_all_unique,18,17,180000,171157,172441
almost_all_unique,18,18,190000,180542,181322
almost_all_unique,18,19,200000,189911,190690
almost_all_unique,19,0,10000,9725,9847.86
almost_all_unique,19,1,20000,19362,19407.4
almost_all_unique,19,2,30000,28990,28510
almost_all_unique,19,3,40000,38588,38187.5
almost_all_unique,19,4,50000,48131,48592.8
almost_all_unique,19,5,60000,57724,57858.2
almost_all_unique,19,6,70000,67227,67116.1
