cfg,run,step,processed,true_distinct,estimate
almost_all_unique,19,7,80000,76749,76940.2
almost_all_unique,19,8,90000,86266,86473.2
almost_all_unique,19,9,100000,95705,96758.6
almost_all_unique,19,10,110000,105174,106649
almost_all_unique,19,11,120000,114621,115549
almost_all_unique,19,12,130000,124048,125227
almost_all_unique,19,13,140000,133500,133635
almost_all_unique,19,14,150000,142934,142978
almost_all_unique,19,15,160000,152394,152813
almost_all_unique,19,16,170000,161819,161065
almost_all_unique,19,17,180000,171208,171374
almost_all_unique,19,18,190000,180627,182610
almost_all_unique,19,19,200000,190013,191044
many_duplicates,0,0,10000,7599,7759.95
many_duplicates,0,1,20000,12211,12590.3
many_duplicates,0,2,30000,14955,15421.9
many_duplicates,0,3,40000,16698,17062.8
many_duplicates,0,4,50000,17749,18122.1
many_duplicates,0,5,60000,18365,18712.4
many_duplicates,0,6,70000,18745,19147.1
many_duplicates,0,7,80000,18958,19323.4
many_duplicates,0,8,90000,19129,19513.6
many_duplicates,0,9,100000,19207,19605
many_duplicates,0,10,110000,19252,19642
many_duplicates,0,11,120000,19277,19700.9
many_duplicates,0,12,130000,19293,19702.9
many_duplicates,0,13,140000,19307,19729
many_duplicates,0,14,150000,19313,19729
many_duplicates,0,15,160000,19318,19729
many_duplicates,0,16,170000,19320,19729
many_duplicates,0,17,180000,19322,19729
many_duplicates,0,18,190000,19324,19743.1
many_duplicates,0,19,200000,19324,19743.1
many_duplicates,1,0,10000,7645,7609.8
many_duplicates,1,1,20000,12188,12229.5
many_duplicates,1,2,30000,14949,14913.2
many_duplicates,1,3,40000,16675,16664
many_duplicates,1,4,50000,17745,17761.9
many_duplicates,1,5,60000,18360,18438.4
many_duplicates,1,6,70000,18732,18890.3
many_duplicates,1,7,80000,18948,19044.1
many_duplicates,1,8,90000,19085,19144.8
many_duplicates,1,9,100000,19178,19228.4
many_duplicates,1,10,110000,19231,19292.6
many_duplicates,1,11,120000,19257,19321.5
many_duplicates,1,12,130000,19280,19321.5
many_duplicates,1,13,140000,19289,19343.7
many_duplicates,1,14,150000,19299,19343.7
many_duplicates,1,15,160000,19304,19347.5
many_duplicates,1,16,170000,19309,19347.5
many_duplicates,1,17,180000,19312,19349.5
many_duplicates,1,18,190000,19313,19349.5
many_duplicates,1,19,200000,19313,19349.5
many_duplicates,2,0,10000,7684,7854.12
many_duplicates,2,1,20000,12366,12927.1
many_duplicates,2,2,30000,15067,15367.6
many_duplicates,2,3,40000,16797,17276.2
many_duplicates,2,4,50000,17781,18240.7
many_duplicates,2,5,60000,18400,18907.5
many_duplicates,2,6,70000,18784,19295.8
many_duplicates,2,7,80000,19002,19552.4
many_duplicates,2,8,90000,19120,19685.8
many_duplicates,2,9,100000,19200,19750.6
many_duplicates,2,10,110000,19244,19798.6
many_duplicates,2,11,120000,19272,19823.9
many_duplicates,2,12,130000,19292,19847.3
many_duplicates,2,13,140000,19306,19871.8
many_duplicates,2,14,150000,19314,19879.9
many_duplicates,2,15,160000,19321,19890.1
many_duplicates,2,16,170000,19325,19890.1
many_duplicates,2,17,180000,19325,19890.1
many_duplicates,2,18,190000,19325,19890.1
many_duplicates,2,19,200000,19327,19890.1
many_duplicates,3,0,10000,7666,7622.64
many_duplicates,3,1,20000,12245,12377.1
many_duplicates,3,2,30000,15053,14970.4
many_duplicates,3,3,40000,16723,16772.7
many_duplicates,3,4,50000,17759,18055.4
many_duplicates,3,5,60000,18406,18602.6
many_duplicates,3,6,70000,18774,18979.4
many_duplicates,3,7,80000,19006,19185.6
many_duplicates,3,8,90000,19132,19339.9
many_duplicates,3,9,100000,19220,19436.1
many_duplicates,3,10,110000,19271,19444.9
many_duplicates,3,11,120000,19306,19483
many_duplicates,3,12,130000,19320,19497.7
many_duplicates,3,13,140000,19333,19504.6
many_duplicates,3,14,150000,19338,19504.6
many_duplicates,3,15,160000,19342,19507.6
many_duplicates,3,16,170000,19347,19515.4
many_duplicates,3,17,180000,19349,19515.4
many_duplicates,3,18,190000,19350,19515.4
many_duplicates,3,19,200000,19351,19527.2
many_duplicates,4,0,10000,7740,8056.34
many_duplicates,4,1,20000,12333,12629.4
many_duplicates,4,2,30000,15139,15504.5
many_duplicates,4,3,40000,16775,17038.6
many_duplicates,4,4,50000,17833,17973.6
many_duplicates,4,5,60000,18407,18571.5
many_duplicates,4,6,70000,18795,18918.3
many_duplicates,4,7,80000,19054,19156.9
many_duplicates,4,8,90000,19175,19244.8
many_duplicates,4,9,100000,19256,19317.3
many_duplicates,4,10,110000,19304,19337.8
many_duplicates,4,11,120000,19338,19390.6
many_duplicates,4,12,130000,19353,19410
many_duplicates,4,13,140000,19367,19429.4
many_duplicates,4,14,150000,19373,19429.4
many_duplicates,4,15,160000,19375,19429.4
many_duplicates,4,16,170000,19376,19429.4
many_duplicates,4,17,180000,19379,19429.4
many_duplicates,4,18,190000,19379,19429.4
many_duplicates,4,19,200000,19379,19429.4
many_duplicates,5,0,10000,7692,7773.27
many_duplicates,5,1,20000,12225,12457.8
many_duplicates,5,2,30000,15020,15067.7
many_duplicates,5,3,40000,16749,16787.7
many_duplicates,5,4,50000,17762,17933.2
many_duplicates,5,5,60000,18359,18497.8
many_duplicates,5,6,70000,18778,18834.3
many_duplicates,5,7,80000,19004,19082.3
many_duplicates,5,8,90000,19140,19166.4
many_duplicates,5,9,100000,19218,19200.6
many_duplicates,5,10,110000,19263,19237.5
many_duplicates,5,11,120000,19285,19255.7
many_duplicates,5,12,130000,19310,19289.7
many_duplicates,5,13,140000,19320,19308.5
many_duplicates,5,14,150000,19323,19308.5
many_duplicates,5,15,160000,19333,19324.8
many_duplicates,5,16,170000,19338,19324.8
many_duplicates,5,17,180000,19338,19324.8
many_duplicates,5,18,190000,19338,19324.8
many_duplicates,5,19,200000,19338,19324.8
many_duplicates,6,0,10000,7659,7397.46
many_duplicates,6,1,20000,12228,12087.7
many_duplicates,6,2,30000,15027,14771.4
many_duplicates,6,3,40000,16725,16430
many_duplicates,6,4,50000,17754,17418.6
many_duplicates,6,5,60000,18386,17984.9
many_duplicates,6,6,70000,18756,18369.9
many_duplicates,6,7,80000,18977,18636.7
many_duplicates,6,8,90000,19103,18723.7
many_duplicates,6,9,100000,19181,18766
many_duplicates,6,10,110000,19240,18836.7
many_duplicates,6,11,120000,19279,18862.4
many_duplicates,6,12,130000,19302,18880.6
many_duplicates,6,13,140000,19315,18899
many_duplicates,6,14,150000,19322,18899
many_duplicates,6,15,160000,19328,18902.7
many_duplicates,6,16,170000,19332,18902.7
many_duplicates,6,17,180000,19334,18902.7
many_duplicates,6,18,190000,19335,18902.7
many_duplicates,6,19,200000,19335,18902.7
many_duplicates,7,0,10000,7597,7367.14
many_duplicates,7,1,20000,12198,12367.3
many_duplicates,7,2,30000,15022,15398.9
many_duplicates,7,3,40000,16654,17104.7
many_duplicates,7,4,50000,17704,18126.1
many_duplicates,7,5,60000,18362,18829.8
many_duplicates,7,6,70000,18741,19204.5
many_duplicates,7,7,80000,18965,19484.3
many_duplicates,7,8,90000,19106,19548.9
many_duplicates,7,9,100000,19183,19642.1
many_duplicates,7,10,110000,19240,19712.3
many_duplicates,7,11,120000,19269,19812.5
many_duplicates,7,12,130000,19292,19838.9
many_duplicates,7,13,140000,19303,19858.2
many_duplicates,7,14,150000,19313,19858.2
many_duplicates,7,15,160000,19318,19858.2
many_duplicates,7,16,170000,19322,19858.2
many_duplicates,7,17,180000,19326,19858.2
many_duplicates,7,18,190000,19327,19858.2
many_duplicates,7,19,200000,19327,19858.2
many_duplicates,8,0,10000,7688,7786.63
many_duplicates,8,1,20000,12252,12588.5
many_duplicates,8,2,30000,15047,15258.9
many_duplicates,8,3,40000,16739,16751.8
many_duplicates,8,4,50000,17752,17776.3
many_duplicates,8,5,60000,18333,18286.6
many_duplicates,8,6,70000,18718,18732.2
many_duplicates,8,7,80000,18944,18946.1
many_duplicates,8,8,90000,19101,19098.3
many_duplicates,8,9,100000,19174,19192.3
many_duplicates,8,10,110000,19219,19225.5
many_duplicates,8,11,120000,19261,19304.3
many_duplicates,8,12,130000,19282,19329.4
many_duplicates,8,13,140000,19293,19332.3
many_duplicates,8,14,150000,19304,19342.6
many_duplicates,8,15,160000,19307,19342.6
many_duplicates,8,16,170000,19307,19342.6
many_duplicates,8,17,180000,19309,19342.6
many_duplicates,8,18,190000,19311,19342.6
many_duplicates,8,19,200000,19312,19342.6
many_duplicates,9,0,10000,7632,7571.52
many_duplicates,9,1,20000,12252,12332.5
many_duplicates,9,2,30000,15038,15235.7
many_duplicates,9,3,40000,16718,16977.8
many_duplicates,9,4,50000,17721,18005.8
many_duplicates,9,5,60000,18338,18616.6
many_duplicates,9,6,70000,18724,18997.4
many_duplicates,9,7,80000,18959,19194.7
many_duplicates,9,8,90000,19107,19393
many_duplicates,9,9,100000,19194,19448.8
many_duplicates,9,10,110000,19242,19480.1
many_duplicates,9,11,120000,19270,19516.2
many_duplicates,9,12,130000,19296,19547.6
many_duplicates,9,13,140000,19308,19555.5
many_duplicates,9,14,150000,19316,19555.5
many_duplicates,9,15,160000,19321,19558.4
many_duplicates,9,16,170000,19322,19566.4
many_duplicates,9,17,180000,19322,19566.4
many_duplicates,9,18,190000,19323,19574
many_duplicates,9,19,200000,19324,19574
many_duplicates,10,0,10000,7642,7680.93
many_duplicates,10,1,20000,12182,12289.9
many_duplicates,10,2,30000,14929,14875.4
many_duplicates,10,3,40000,16614,16497.1
many_duplicates,10,4,50000,17720,17571.5
many_duplicates,10,5,60000,18358,18128.1
many_duplicates,10,6,70000,18749,18555.4
many_duplicates,10,7,80000,18946,18777.7
many_duplicates,10,8,90000,19081,18927.9
many_duplicates,10,9,100000,19173,19028.6
many_duplicates,10,10,110000,19221,19063.3
many_duplicates,10,11,120000,19246,19092.6
many_duplicates,10,12,130000,19265,19117.1
many_duplicates,10,13,140000,19274,19124.7
many_duplicates,10,14,150000,19278,19132.3
many_duplicates,10,15,160000,19280,19132.3
many_duplicates,10,16,170000,19284,19134.2
many_duplicates,10,17,180000,19284,19134.2
many_duplicates,10,18,190000,19284,19134.2
many_duplicates,10,19,200000,19285,19134.2
many_duplicates,11,0,10000,7654,7713.67
many_duplicates,11,1,20000,12222,12467.2
many_duplicates,11,2,30000,15045,15132.3
many_duplicates,11,3,40000,16748,16807.1
many_duplicates,11,4,50000,17749,17719.8
many_duplicates,11,5,60000,18374,18396.9
many_duplicates,11,6,70000,18759,18848.2
many_duplicates,11,7,80000,18982,19074.8
many_duplicates,11,8,90000,19122,19146.4
many_duplicates,11,9,100000,19220,19195.7
many_duplicates,11,10,110000,19281,19254.5
many_duplicates,11,11,120000,19308,19289.7
many_duplicates,11,12,130000,19328,19296.4
many_duplicates,11,13,140000,19338,19296.4
many_duplicates,11,14,150000,19349,19296.4
many_duplicates,11,15,160000,19354,19300.8
many_duplicates,11,16,170000,19359,19308.5
many_duplicates,11,17,180000,19362,19337.4
many_duplicates,11,18,190000,19362,19337.4
many_duplicates,11,19,200000,19364,19337.9
many_duplicates,12,0,10000,7595,7527.31
many_duplicates,12,1,20000,12204,12312.6
many_duplicates,12,2,30000,15015,14811.6
many_duplicates,12,3,40000,16722,16397.1
many_duplicates,12,4,50000,17759,17414.3
many_duplicates,12,5,60000,18364,18077.3
many_duplicates,12,6,70000,18729,18391.8
many_duplicates,12,7,80000,18966,18600.4
many_duplicates,12,8,90000,19116,18712.7
many_duplicates,12,9,100000,19203,18768
many_duplicates,12,10,110000,19252,18815.3
many_duplicates,12,11,120000,19284,18832.7
many_duplicates,12,12,130000,19305,18853.7
many_duplicates,12,13,140000,19313,18853.7
many_duplicates,12,14,150000,19317,18853.7
many_duplicates,12,15,160000,19320,18866.5
many_duplicates,12,16,170000,19321,18866.5
many_duplicates,12,17,180000,19322,18866.5
many_duplicates,12,18,190000,19324,18866.5
many_duplicates,12,19,200000,19324,18866.5
many_duplicates,13,0,10000,7682,7746.67
many_duplicates,13,1,20000,12240,12567.4
many_duplicates,13,2,30000,15051,15286.2
many_duplicates,13,3,40000,16688,16662.7
many_duplicates,13,4,50000,17712,17683.4
many_duplicates,13,5,60000,18355,18240.5
many_duplicates,13,6,70000,18742,18609.8
many_duplicates,13,7,80000,18965,18854
many_duplicates,13,8,90000,19115,19041.9
many_duplicates,13,9,100000,19196,19099.2
many_duplicates,13,10,110000,19254,19162
many_duplicates,13,11,120000,19292,19210.5
many_duplicates,13,12,130000,19317,19238.9
many_duplicates,13,13,140000,19329,19238.9
many_duplicates,13,14,150000,19335,19238.9
many_duplicates,13,15,160000,19340,19238.9
many_duplicates,13,16,170000,19340,19238.9
many_duplicates,13,17,180000,19344,19238.9
many_duplicates,13,18,190000,19344,19238.9
many_duplicates,13,19,200000,19344,19238.9
many_duplicates,14,0,10000,7668,7471.15
many_duplicates,14,1,20000,12202,12239.1
many_duplicates,14,2,30000,15057,15007.4
many_duplicates,14,3,40000,16703,16663.1
many_duplicates,14,4,50000,17734,17639.2
many_duplicates,14,5,60000,18373,18238.4
many_duplicates,14,6,70000,18766,18560.8
many_duplicates,14,7,80000,18989,18840.6
many_duplicates,14,8,90000,19143,18957.1
many_duplicates,14,9,100000,19225,19030.7
many_duplicates,14,10,110000,19266,19084.6
many_duplicates,14,11,120000,19291,19144.6
many_duplicates,14,12,130000,19315,19170.1
many_duplicates,14,13,140000,19325,19184.4
many_duplicates,14,14,150000,19338,19199.6
many_duplicates,14,15,160000,19341,19199.6
many_duplicates,14,16,170000,19345,19205.3
many_duplicates,14,17,180000,19349,19205.3
many_duplicates,14,18,190000,19350,19205.3
many_duplicates,14,19,200000,19350,19205.3
many_duplicates,15,0,10000,7627,7635.52
many_duplicates,15,1,20000,12270,12266.9
many_duplicates,15,2,30000,15052,14861.9
many_duplicates,15,3,40000,16768,16445.8
many_duplicates,15,4,50000,17758,17420.3
many_duplicates,15,5,60000,18392,18202.4
many_duplicates,15,6,70000,18746,18556
many_duplicates,15,7,80000,18977,18824
many_duplicates,15,8,90000,19122,18973.4
many_duplicates,15,9,100000,19212,19060.1
many_duplicates,15,10,110000,19257,19084.5
many_duplicates,15,11,120000,19282,19095.8
many_duplicates,15,12,130000,19301,19099.6
many_duplicates,15,13,140000,19311,19104.8
many_duplicates,15,14,150000,19320,19116.1
many_duplicates,15,15,160000,19326,19116.1
many_duplicates,15,16,170000,19329,19116.1
many_duplicates,15,17,180000,19330,19116.1
many_duplicates,15,18,190000,19331,19116.1
many_duplicates,15,19,200000,19331,19116.1
many_duplicates,16,0,10000,7709,7773.27
many_duplicates,16,1,20000,12345,12360.4
many_duplicates,16,2,30000,15073,14962.8
many_duplicates,16,3,40000,16757,16628.7
many_duplicates,16,4,50000,17751,17597.3
many_duplicates,16,5,60000,18366,18325.9
many_duplicates,16,6,70000,18723,18659.3
many_duplicates,16,7,80000,18962,18909.6
many_duplicates,16,8,90000,19133,19013.2
many_duplicates,16,9,100000,19226,19126
many_duplicates,16,10,110000,19264,19150.6
many_duplicates,16,11,120000,19296,19164.4
many_duplicates,16,12,130000,19316,19178.6
many_duplicates,16,13,140000,19333,19216.6
many_duplicates,16,14,150000,19351,19234.3
many_duplicates,16,15,160000,19355,19249.6
many_duplicates,16,16,170000,19355,19249.6
many_duplicates,16,17,180000,19356,19249.6
many_duplicates,16,18,190000,19357,19249.6
many_duplicates,16,19,200000,19359,19249.6
many_duplicates,17,0,10000,7631,7813.49
many_duplicates,17,1,20000,12271,12422.3
many_duplicates,17,2,30000,15095,15262.1
many_duplicates,17,3,40000,16782,16885
many_duplicates,17,4,50000,17781,17827.3
many_duplicates,17,5,60000,18388,18401
many_duplicates,17,6,70000,18761,18872.1
many_duplicates,17,7,80000,18982,19129
many_duplicates,17,8,90000,19133,19288.3
many_duplicates,17,9,100000,19224,19389.3
many_duplicates,17,10,110000,19271,19412.6
many_duplicates,17,11,120000,19301,19424.3
many_duplicates,17,12,130000,19321,19428.2
many_duplicates,17,13,140000,19331,19455.5
many_duplicates,17,14,150000,19336,19455.5
many_duplicates,17,15,160000,19338,19455.5
many_duplicates,17,16,170000,19341,19455.5
many_duplicates,17,17,180000,19343,19455.5
many_duplicates,17,18,190000,19344,19455.5
many_duplicates,17,19,200000,19344,19455.5
many_duplicates,18,0,10000,7721,7661.41
many_duplicates,18,1,20000,12234,12203.5
many_duplicates,18,2,30000,15059,14752.7
many_duplicates,18,3,40000,16775,16524.8
many_duplicates,18,4,50000,17776,17529.6
many_duplicates,18,5,60000,18415,18267.4
many_duplicates,18,6,70000,18785,18624.7
many_duplicates,18,7,80000,18985,18778.5
many_duplicates,18,8,90000,19124,18860.7
many_duplicates,18,9,100000,19210,18887.3
many_duplicates,18,10,110000,19257,18933.1
many_duplicates,18,11,120000,19289,18956.8
many_duplicates,18,12,130000,19309,18968.9
many_duplicates,18,13,140000,19325,18987.4
many_duplicates,18,14,150000,19330,18987.4
many_duplicates,18,15,160000,19338,19037.9
many_duplicates,18,16,170000,19341,19049.1
many_duplicates,18,17,180000,19343,19049.1
many_duplicates,18,18,190000,19344,19049.1
many_duplicates,18,19,200000,19344,19049.1
many_duplicates,19,0,10000,7646,7674.41
many_duplicates,19,1,20000,12170,12474.7
many_duplicates,19,2,30000,14926,14933.1
many_duplicates,19,3,40000,16616,16564.9
many_duplicates,19,4,50000,17651,17618.5
many_duplicates,19,5,60000,18301,18204.3
many_duplicates,19,6,70000,18715,18693
many_duplicates,19,7,80000,18949,18948.6
many_duplicates,19,8,90000,19089,19067.7
many_duplicates,19,9,100000,19158,19129.6
many_duplicates,19,10,110000,19208,19170.4
many_duplicates,19,11,120000,19237,19183.7
many_duplicates,19,12,130000,19262,19218.9
many_duplicates,19,13,140000,19278,19247.1
